outfitter "outfits.txt"
  outfit "   Omnipotence"
  outfit "   Omnipresence"
  outfit "   Omniscience"
  outfit "  Disable"
  outfit "  Kill"
  outfit " Crux Stone "
  outfit "Carry All"
  outfit "Drag Addition"
  outfit "Drag Reduction"
  outfit "Extra Engine"
  outfit "Extra Outfit"
  outfit "Extra Weapon"
  outfit "Fuel Capacity Addition"
  outfit "Fuel Capacity Reduction"
  outfit "Heat Dissipation Addition"
  outfit "Heat Dissipation Reduction"
  outfit "Mass Addition"
  outfit "Mass Reduction"
  outfit "Spinal Mount Addition"
  outfit "1K Shield Matrix"
  outfit "5K Shield Matrix"
  outfit "1K Hull Plating"
  outfit "5K Hull Plating"
  outfit "dummy"
  outfit "map all"

